version 2
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000001f398a20be8
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params$Inject$$Lambda+0x000001f398a276b0
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params$Inject
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/Streams
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/LinkedTreeMap$Node
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/android/manifmerger/ManifestMerger2$Invoker
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f398a206b0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f398a20470
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001f398a20228
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x000001f398a20000
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$28
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$32
instanceKlass java/util/Currency
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$30
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001f398a1bbf0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory$1$1$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionHost rethrowFailuresAndReportProblems (Ljava/lang/String;Ljava/util/Collection;)V 15 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolutionHost$$Lambda+0x000001f398a0a618
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x000001f398a1b9b8
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x000001f398a1b098
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x000001f398a1ae68
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000001f398a1a7f8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000001f398a1a5d0
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000001f398a1a3b8
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x000001f398a1a1a0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep performSkip (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x000001f398a19f70
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x000001f398a19d30
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$2
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileTree visitChildren (Ljava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileTree$$Lambda+0x000001f398a18f20
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$2
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/JavaVersion
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection calculateFinalizedValue ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000001f398a188a8
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/ObjectConstructor
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x000001f398a18670
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x000001f398a18448
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x000001f398a18220
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001f398a18000
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/ConstructorConstructor
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x000001f398a13c18
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionOutputState
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/$Gson$Types
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x000001f398a13130
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x000001f398a12ee8
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/$Gson$Preconditions
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass org/jetbrains/kotlin/com/google/gson/reflect/TypeToken
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001f398a123b0
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f398a12188
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 33 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f398a11f60
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f398a11d48
instanceKlass org/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass org/jetbrains/kotlin/com/google/gson/Gson
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 127 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f398a112b8
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001f398a110a0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 13 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x000001f398a10e70
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x000001f398a10c28
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep getPreviousCacheKeyIfApplicable (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x000001f398a109f0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/EndCollection
